lng,lat
120.2847795,30.1127404
120.2039969,30.1990137
120.3214005,30.1544577
120.103627,30.3167712
120.2163378,30.1819064
120.2789258,30.246137
120.2495334,30.3638262
120.2128454,30.3413964
120.2236696,30.3428029
120.2238016,30.3427939
120.2127224,30.3413214
120.1959643,30.3438584
120.2080177,30.3369196
120.2905102,30.2411705
120.1849722,30.3474055
120.2248003,30.1901365
120.3393232,30.1781075
120.2054106,30.3226533
120.1821417,30.2780549
120.1974954,30.3264283
120.2321116,30.3662571
120.196976,30.1932923
120.2557409,30.3082847
120.2257904,30.2625476
120.1966723,30.1931929
120.2935212,30.2091441
120.2118432,30.3413332
120.1891182,30.3484236
120.2887409,30.2262222
120.1976434,30.3324983
120.2061864,30.3320987
120.1968403,30.1933279
120.2166284,30.322484
120.2518733,30.2917456
120.180568,30.3443632
120.2194725,30.3223096
120.2240616,30.3417439
120.1496567,30.2953365
120.2392192,30.347778
120.3096289,30.1965895
120.1916575,30.3240167
120.2333713,30.2119726
120.3353101,30.1539537
120.169791,30.3360344
120.2386466,30.3444506
120.185108,30.3309753
120.2026322,30.3290864
120.1981916,30.3355263
120.2011613,30.330317
120.2032221,30.3302228
120.3152004,30.2064165
120.2054509,30.3391193
120.1937206,30.3444921
120.1590346,30.2652176
120.3089772,30.1553965
120.2123284,30.3413534
120.2450867,30.2235313
120.2735562,30.378943
120.2130998,30.3631956
120.1960031,30.3336222
120.1970152,30.1932413
120.201117,30.3313334
120.2875628,30.3088241
120.3237882,30.1936578
120.19397,30.239516
120.2454881,30.3507218
120.2878431,30.2255264
120.2682186,30.1668416
120.288859,30.1557699
120.2042979,30.3337337
120.2747931,30.349913
120.3065206,30.2065916
120.2801408,30.236743
120.1994371,30.3328217
120.1998729,30.3302316
120.2156133,30.3621804
120.1983052,30.3303249
120.3074734,30.3336449
120.213861,30.3721294
120.169722,30.2178198
120.308584,30.1477411
120.1545789,30.3375883
120.1956697,30.3337532
120.2555689,30.3084447
120.1972896,30.3295137
120.2447358,30.298176
120.2308822,30.3533129
120.1985692,30.3342439
120.2943158,30.2345437
120.2336603,30.3170662
120.2337715,30.3173032
120.2243866,30.3409429
120.1911635,30.3311029
120.1886756,30.3145245
120.1191031,30.2990986
120.2040973,30.1981783
120.1821423,30.3095385
120.1768375,30.3740077
120.2390774,30.344434
120.1791416,30.2803424
120.181726,30.3462408
120.1790529,30.3134548
120.2915314,30.3077102
120.2458331,30.3488738
120.305242,30.3395806
120.1884282,30.3428646
120.1013322,30.3010818
120.2130998,30.3631976
120.2389596,30.3543042
120.2237646,30.3427699
120.2122814,30.3618724
120.207127,30.3515899
120.1841354,30.3343679
120.147205,30.2949192
120.1091318,30.3073471
120.3243258,30.1795102
120.2819964,30.1717912
120.2861198,30.2010801
120.2793362,30.34251
120.2289272,30.3429185
120.2038197,30.3338834
120.2534338,30.3652712
120.1970262,30.1930393
120.2904389,30.3295428
120.284663,30.3271523
120.198236,30.3408177
120.20923,30.3638365
120.2407076,30.352897
120.1973128,30.1933519
120.223363,30.3418293
120.1965301,30.3295237
120.229979,30.1699774
120.2390182,30.344492
120.1706345,30.3385119
120.2781838,30.1210101
120.2157195,30.3447961
120.2060756,30.3390249
120.2157535,30.3450031
120.2458241,30.3488758
120.184734,30.3531263
120.1774879,30.1335365
120.2163108,30.1818294
120.2256637,30.3423335
120.2206953,30.325143
120.2313606,30.3651721
120.2684656,30.1560426
120.2017538,30.33646
120.2040603,30.1980283
120.2457064,30.2908736
120.2991554,30.3042536
120.2878456,30.1936149
120.2996996,30.304707
120.2621151,30.3145741
120.1963491,30.3361622
120.2966334,30.2271572
120.3063566,30.3393691
120.1829321,30.3483108
120.1975088,30.1923629
120.0923579,30.3164568
120.2311546,30.3651011
120.2726951,30.3175957
120.2376054,30.363849
120.1834141,30.2215603
120.2005563,30.323373
120.1967413,30.1934619
120.1795838,30.3112134
120.2458131,30.3488948
120.2334443,30.3581027
120.1944183,30.3324738
120.201049,30.3321012
120.2040673,30.1981733
120.2045691,30.3314719
120.1970898,30.1932529
120.3010873,30.2036015
120.1957397,30.3336512
120.1963441,30.3336682
120.2512312,30.3649528
120.1790113,30.3220099
120.2884959,30.2302642
120.2964149,30.2796473
120.2207101,30.3398518
120.1702505,30.3430054
120.313586,30.3722962
120.2031118,30.3302638
120.2042249,30.3331447
120.2504759,30.3123601
120.230491,30.3467551
120.2233348,30.3579398
120.212542,30.3274543
120.2439709,30.3453056
120.1423269,30.3462356
120.1218504,30.2742585
120.2070728,30.3272049
120.2359812,30.3512802
120.1385313,30.3158954
120.1841885,30.3532718
120.173823,30.183838
120.2093331,30.335291
120.2005705,30.338402
120.2445599,30.3466056
120.2463639,30.3578036
120.1994761,30.3329597
120.2910845,30.3201594
120.2284659,30.3474833
120.2072294,30.3147198
120.1981782,30.3297909
120.1678035,30.2483267
120.1214965,30.3147026
120.1926174,30.3350344
120.1973968,30.1933209
120.298901,30.336526
120.1982032,30.1923793
120.1820023,30.3089425
120.1974588,30.1925439
120.1767598,30.3411338
120.1833683,30.3533256
120.1973608,30.1933689
120.27688,30.2329726
120.1047189,30.3047661
120.2881911,30.3586136
120.1882518,30.3159779
120.198163,30.3409467
120.2189879,30.342337
120.2033637,30.3277034
120.2111068,30.3429622
120.2115073,30.2419402
120.3100709,30.3205495
120.2858361,30.2356349
120.2032507,30.3302164
120.3142762,30.2103673
120.2562859,30.356294
120.2082359,30.3177672
120.2844572,30.1722215
120.1983012,30.3303059
120.2157573,30.3628934
120.1929614,30.3280804
120.1917459,30.3243004
120.1999769,30.3323316
120.2040443,30.1984413
120.1931268,30.3237088
120.1976582,30.3333983
120.2403113,30.3419638
120.1655694,30.3289939
120.2075948,30.3330059
120.18358,30.3035982
120.2112645,30.3673316
120.1971908,30.1931439
120.1894831,30.3120719
120.3200689,30.3172766
120.2248566,30.3570704
120.1594522,30.2920632
120.2054649,30.3276185
120.2854525,30.2491553
120.2812919,30.1481806
120.1191143,30.2844618
120.1354902,30.3047077
120.2759468,30.2282382
120.1565772,30.3196017
120.3443845,30.1671604
120.1256287,30.3130579
120.1983582,30.3303279
120.2817736,30.2391737
120.1972528,30.1930599
120.1328999,30.3194148
120.2042135,30.1982383
120.1850474,30.3311787
120.230503,30.3480471
120.1892194,30.3116801
120.2425419,30.1890585
120.2058826,30.3358539
120.1975108,30.1923339
120.2950068,30.2268967
120.1973336,30.3377347
120.2082101,30.315285
120.3011083,30.2393677
120.1705672,30.2637468
120.1873018,30.3863248
120.2433756,30.1531527
120.1893104,30.3121253
120.2800014,30.2032292
120.239468,30.3425206
120.2049596,30.3153023
120.1792268,30.2996538
120.1005992,30.3323236
120.2905332,30.2406835
120.1825795,30.3058767
120.1719076,30.28815
120.2928562,30.2213181
120.091173,30.351619
120.1964401,30.3337912
120.1492834,30.3396438
120.2550862,30.3867059
120.2313418,30.3521277
120.2555608,30.1134627
120.1596707,30.3322563
120.1840774,30.3058762
120.1826625,30.3059007
120.1851818,30.3058456
120.1933328,30.3231358
120.2922749,30.3193278
120.1921989,30.3387399
120.2261706,30.380862
120.1933546,30.3415221
120.1933488,30.3211768
120.1983412,30.3303209
120.3030315,30.2013354
120.2137066,30.3605602
120.2269664,30.2892856
120.2899575,30.2285258
120.1379643,30.3070834
120.1415071,30.3054772
120.2078296,30.3543895
120.1965988,30.3338919
120.3512481,30.1736046
120.1976354,30.1922015
120.2843312,30.3141505
120.2771118,30.1260225
120.1902235,30.3094999
120.2437803,30.37506
120.1463623,30.3133936
120.1906507,30.3103151
120.1970768,30.1932599
120.1904317,30.3097341
120.1902275,30.3089439
120.1420533,30.3419312
120.2146731,30.3623002
120.2284372,30.3451085
120.1833577,30.3066169
120.1776505,30.2911378
120.275874,30.2435246
120.1697408,30.3149497
120.1274972,30.2862074
120.2885528,30.3057201
120.1967393,30.1934149
120.1657431,30.131042
120.2876221,30.2316644
120.2777444,30.236755
120.2900475,30.2291378
120.3171194,30.1338689
120.217958,30.3760157
120.1414403,30.2816719
120.3074796,30.1994461
120.2072518,30.3554287
120.1954847,30.3338962
120.206843,30.3361703
120.2852281,30.2335079
120.2004177,30.3321992
120.2284489,30.3474523
120.2433265,30.3501266
120.2285712,30.3450605
120.2757868,30.2283365
120.3120565,30.3290436
120.1960135,30.3378826
120.29247,30.1523334
120.3108927,30.3208923
120.2958538,30.2146437
120.2346664,30.3116728
120.276716,30.2462226
120.1976078,30.1935989
120.3384028,30.1944581
120.2137276,30.3605802
120.2138176,30.3606732
120.3064256,30.3433851
120.3160388,30.1787405
120.2044029,30.3337877
120.2064214,30.3401585
120.2422755,30.3497796
120.2973208,30.1938542
120.2121938,30.3631938
120.1973318,30.1937119
120.1625085,30.3303642
120.2950952,30.2042487
120.2827586,30.2334353
120.2701783,30.3025594
120.3333444,30.1854421
120.2796758,30.236432
120.2285282,30.3450635
120.2755854,30.2263491
120.3106399,30.1822705
120.2703597,30.3511233
120.1975738,30.1920509
120.3185987,30.2027474
120.2765478,30.2163795
120.3262577,30.1945629
120.1969566,30.3332257
120.1879917,30.3459076
120.2029467,30.3131419
120.3403454,30.1425793
120.2151261,30.3656852
120.1969546,30.3338727
120.1850362,30.3481855
120.1958036,30.2910381
120.1976422,30.3335013
120.2524788,30.3629152
120.297811,30.3122404
120.1585697,30.1694803
120.1585077,30.1684633
120.1113305,30.3776425
120.1592033,30.3396789
120.207635,30.3568269
120.2793328,30.243047
120.2842567,30.2390665
120.2063266,30.3571914
120.2007377,30.3288152
120.2322693,30.3475427
120.198136,30.3352567
120.3525595,30.3270769
120.1968996,30.3332857
120.1379643,30.3070834
120.1969586,30.3332947
120.1969806,30.3333037
120.196803,30.3332681
120.1972866,30.3280657
120.1969856,30.3333207
120.1969806,30.3333037
120.1969096,30.3332837
120.1969066,30.3332317
120.1705752,30.2637708
120.1971756,30.3263777
120.2906745,30.2288128
120.2869894,30.3480272
120.197795,30.3279141
120.1696958,30.3149927
120.1970016,30.3338487
120.2869474,30.3479942
120.2609292,30.3750057
120.1969466,30.3332837
120.2901064,30.148504
120.1969396,30.3331947
120.2858172,30.2046977
120.2931912,30.2212651
120.2823646,30.2420583
120.3398076,30.1357135
120.2239616,30.3417809
120.2813203,30.1180986
120.1974758,30.1930959
120.2039439,30.1993727
120.1974598,30.1931539
120.1974198,30.1933619
120.5601037,30.240539
120.5757006,30.2381621
120.57542,30.2382735
120.5716599,30.2381168
120.5765702,30.2392547
120.5601037,30.240539
120.5608774,30.2385712
120.575152,30.2380025
120.6002763,30.2403775
120.5765702,30.2392547
120.5759222,30.2381787
120.5631966,30.2407333
120.5716599,30.2381168
120.575266,30.2381895
120.6002763,30.2403775
120.5782168,30.2535883
120.5539863,30.241701
120.5540433,30.23945
120.575317,30.2382195
120.5757472,30.2381767
120.5601037,30.24054
120.57556,30.2381775
120.5757552,30.2381707
120.5759032,30.2381967
120.575225,30.2381635
120.5765702,30.2392547
120.5761052,30.2380967
120.5707961,30.2395892
120.5757462,30.2381977
120.5717779,30.2394888
120.5781327,30.2452122
120.5788807,30.2439602
120.5777588,30.2456063
120.5783497,30.2456022
120.5757452,30.2381717
120.5765702,30.2392547
120.5765702,30.2392547
120.5756926,30.2384161
120.575042,30.2380025
120.575198,30.2380015
120.5757382,30.2381797
120.575374,30.2386225
120.5757572,30.2381797
120.574926,30.2381575
120.575607,30.2383585
120.5720169,30.2380028
120.5718239,30.2387708
120.5539863,30.241701
120.5725087,30.2385407
120.575319,30.2382245
120.575503,30.2383345
120.5737416,30.2452711
120.575101,30.2381355
120.5782887,30.2456592
120.575339,30.2380555
120.5812281,30.2437536
120.5714019,30.2390258
120.5539863,30.241701
120.5713709,30.2396898
120.5865006,30.2428927
120.5708641,30.2394502
120.133048,30.17356
120.2824976,30.2453113
120.2551029,30.1601687
120.3184375,30.2112636
120.3405599,30.2077945
120.3424385,30.1676724
120.3061266,30.3431371
120.2815848,30.218532
120.2814936,30.2093406
120.2874811,30.2317274
120.3111447,30.1827492
120.277331,30.2332406
120.2923529,30.2268787
120.2811316,30.2414757
120.2880927,30.202873
120.2891609,30.2251912
120.316282,30.1788239
120.3209878,30.2066105
120.5601037,30.240539
120.1112525,30.3777085
120.3100585,30.1817411
120.5757006,30.2381621
120.3519131,30.1734226
120.3298539,30.1908216
120.2868635,30.228171
120.2821736,30.2352767
120.3437853,30.1670012
120.2911382,30.2390395
120.3264857,30.1928999
120.2865777,30.2491984
120.3156182,30.1785971
120.57542,30.2382735
120.5716599,30.2381168
120.307357,30.2082257
120.3181054,30.167318
120.1949025,30.333835
120.2933571,30.1504025
120.3071564,30.182951
120.2756071,30.2023007
120.2903895,30.2272748
120.2907972,30.2395425
120.301851,30.2492774
120.3016701,30.2244233
120.2636052,30.1231933
120.3369211,30.1589304
120.3182804,30.151518
120.5765702,30.2392547
120.283531,30.2406887
120.3422418,30.1675066
120.2746023,30.2037749
120.2758318,30.2280265
120.2831406,30.2406133
120.2881607,30.242807
120.3161982,30.1788231
120.3304376,30.1901064
120.3302426,30.1922064
120.3154492,30.1795673
120.2736072,30.2341123
120.3421133,30.1967116
120.2968214,30.2371178
120.2882667,30.242533
120.3439297,30.1698916
120.3411174,30.1405603
120.2930802,30.2238181
120.308973,30.1500711
120.3031773,30.1780363
120.3306416,30.1828614
120.5601037,30.240539
120.3492749,30.1983266
120.2061026,30.3355949
120.1474836,30.2638929
120.3176841,30.2118512
120.3211711,30.1581913
120.3099219,30.1903185
120.2742629,30.2038095
120.295611,30.2115664
120.2846037,30.2338455
120.2934411,30.1503725
120.2933874,30.2336505
120.2837327,30.2409887
120.2995362,30.3374671
120.5608774,30.2385712
120.3188679,30.1801156
120.3283033,30.1784865
120.2871425,30.238625
120.2348813,30.21448
120.2498174,30.1684997
120.2798158,30.241362
120.2904235,30.2387818
120.3306306,30.1910364
120.2741142,30.2283943
120.3186755,30.2159812
120.3061956,30.2103396
120.2789088,30.242297
120.3118737,30.1817338
120.2960271,30.1170061
120.1758905,30.3185751
120.3186968,30.1560782
120.3042107,30.1809782
120.3154978,30.1661379
120.575152,30.2380025
120.304001,30.212365
120.2806538,30.241991
120.2935114,30.2336325
120.2826736,30.2412913
120.2547988,30.1146867
120.283492,30.2413147
120.2912488,30.1461482
120.3266607,30.1795089
120.2851992,30.1718435
120.0571881,30.3058025
120.3226338,30.1769975
120.282166,30.2410529
120.2799028,30.243119
120.2710104,30.2391495
120.3265167,30.1728359
120.3118845,30.183447
120.1989555,30.3343601
120.1968926,30.3332767
120.3319722,30.179518
120.6002763,30.2403775
120.2376241,30.2306046
120.5765702,30.2392547
120.3399308,30.1921911
120.2067014,30.3078508
120.2962332,30.2123718
120.2823646,30.2420503
120.2906342,30.2386045
120.1835043,30.1847521
120.5759222,30.2381787
120.1063442,30.3854346
120.3176719,30.195577
120.3010225,30.2239619
120.3071114,30.182693
120.3105929,30.1831705
120.316852,30.1803389
120.2879079,30.2278572
120.193331,30.164521
120.2837187,30.2413807
120.3565293,30.2075608
120.2835857,30.2412607
120.2885792,30.2680665
120.3282613,30.1801695
120.2859401,30.2328769
120.312288,30.2095646
120.3139072,30.2386847
120.3343393,30.2009811
120.3119297,30.1817928
120.3151344,30.2063595
120.295944,30.2104844
120.2894334,30.151348
120.2010765,30.2601051
120.2035017,30.3351814
120.3429494,30.2284428
120.2494018,30.3273315
120.2868916,30.1962049
120.3472616,30.2240104
120.3021779,30.1784579
120.5631966,30.2407333
120.2883067,30.242536
120.1957377,30.3319802
120.3360055,30.1847132
120.3266977,30.1762899
120.3003379,30.2190783
120.2869473,30.2429688
120.2895907,30.22756
120.2874399,30.2388282
120.1784687,30.3180486
120.2910712,30.2396475
120.2344361,30.211964
120.2886789,30.2304412
120.2923091,30.2122489
120.2150339,30.2514239
120.3589476,30.1654226
120.2826096,30.2414613
120.3089762,30.1553855
120.3056125,30.17142
120.283648,30.2404127
120.2789506,30.2632337
120.1919499,30.3372309
120.2877188,30.3063591
120.2690781,30.1870722
120.3451404,30.2005523
120.3204065,30.1807062
120.2910742,30.2390355
120.3090224,30.1833829
120.3138744,30.1910217
120.30364,30.334577
120.3192907,30.1906774
120.3128976,30.2282251
120.3060244,30.3616755
120.2724644,30.2225685
120.3204975,30.3403219
120.3429495,30.1689714
120.2735534,30.2182275
120.3255323,30.1988096
120.2494307,30.2376484
120.2831036,30.2348003
120.3076966,30.1826441
120.2823126,30.2414133
120.3559782,30.2075216
120.2749826,30.2412322
120.3027905,30.2136424
120.2878149,30.2425022
120.276693,30.2388796
120.3017569,30.3374085
120.1103461,30.3512318
120.3276953,30.1782015
120.3011433,30.2361537
120.3082129,30.2364695
120.331465,30.219988
120.2909932,30.2396295
120.2363521,30.2094386
120.3394672,30.1895225
120.3052945,30.170005
120.5716599,30.2381168
120.2733099,30.2083135
120.3545644,30.2067258
120.3121867,30.1826058
120.3083196,30.1822821
120.2938408,30.2361297
120.2904025,30.2361658
120.324161,30.1793622
120.2913819,30.2273509
120.2901806,30.1645104
120.2693599,30.210638
120.3123517,30.1646238
120.2759427,30.1695129
120.3265207,30.1814709
120.3372014,30.1957422
120.2885279,30.2271252
120.1984642,30.1879973
120.3160435,30.2630706
120.2810238,30.231414
120.2908152,30.2357155
120.3304276,30.1886224
120.2344983,30.210945
120.2909122,30.2393115
120.3305416,30.1883564
120.2890319,30.2307412
120.3109203,30.1820686
120.332828,30.1795197
120.2879059,30.2415092
120.3590289,30.2472011
120.172491,30.1780129
120.2241024,30.2330871
120.3297265,30.1805512
120.2931512,30.2238911
120.2988679,30.2336343
120.3429316,30.2946349
120.2815793,30.1200726
120.2903455,30.2367548
120.3227551,30.1636753
120.2608894,30.2692446
120.2824402,30.2352569
120.2727518,30.147417
120.2454449,30.3576826
120.575266,30.2381895
120.2695266,30.120992
120.2147091,30.2257171
120.2735468,30.124114
120.2621847,30.3522602
120.2945848,30.2232927
120.2888219,30.2113912
120.2885149,30.2365272
120.307043,30.1627076
120.2940908,30.2363507
120.2847967,30.2331825
120.6002763,30.2403775
120.2968994,30.2361598
120.2910472,30.2390465
120.2912022,30.2390625
120.282465,30.2053697
120.3432263,30.1674202
120.2981421,30.2401316
120.3566563,30.2187568
120.3262917,30.1807059
120.3186525,30.2159832
120.3383618,30.1930474
120.3537001,30.1399751
120.2874681,30.2307374
120.2889799,30.2307622
120.3127519,30.1812162
120.3458167,30.1745575
120.3319534,30.1706232
120.282902,30.2029407
120.296594,30.2353666
120.348665,30.167541
120.2853081,30.2313349
120.3036745,30.2055074
120.27701,30.2430806
120.2969254,30.2347948
120.2531317,30.265737
120.3423672,30.167648
120.333813,30.176004
120.3213881,30.1827777
120.2736132,30.2364663
120.3269673,30.2045115
120.2893297,30.233418
120.3397614,30.1955547
120.2844941,30.2432849
120.261224,30.2491614
120.2888799,30.2312202
120.333385,30.1794477
120.283502,30.2405697
120.5782168,30.2535883
120.2448049,30.2053475
120.2817056,30.2413757
120.3409559,30.1966223
120.5539863,30.241701
120.3046305,30.18968
120.2528696,30.2560418
120.3336664,30.1806079
120.2710402,30.1118594
120.2504557,30.1111545
120.3316722,30.190871
120.3342513,30.2004411
120.2880799,30.2310032
120.2876691,30.2309844
120.2970664,30.2371158
120.2903435,30.2367378
120.30653,30.210537
120.2987829,30.2332673
120.2067372,30.1866105
120.3154282,30.1833573
120.2882827,30.24252
120.276553,30.2470016
120.3148284,30.2160265
120.3307626,30.1830574
120.3054883,30.1805818
120.1073652,30.3848601
120.2883459,30.2284502
120.3256562,30.1771804
120.2875809,30.2455092
120.1945031,30.1826766
120.2856568,30.1507011
120.2796818,30.236379
120.3072736,30.2005971
120.2904765,30.2410588
120.2027634,30.1881707
120.3220156,30.2166553
120.2908832,30.2409925
120.5540433,30.23945
120.3092064,30.1807899
120.2882637,30.242476
120.3304466,30.1886304
120.2882347,30.242586
120.3059432,30.2425171
120.2839687,30.2409987
120.2893465,30.2469688
120.2822,30.2411409
120.575317,30.2382195
120.3064085,30.148438
120.3126709,30.1814122
120.3257687,30.2016319
120.3349943,30.1917581
120.2912402,30.2409345
120.2809916,30.2424437
120.2985077,30.3796102
120.2902789,30.1961382
120.5757472,30.2381767
120.2842256,30.2323233
120.1874859,30.3457838
120.297275,30.2237764
120.2732392,30.2363143
120.3188058,30.1590562
120.3100916,30.1548597
120.5601037,30.24054
120.2960054,30.2340042
120.2865431,30.2387494
120.57556,30.2381775
120.300112,30.2759354
120.2857991,30.2322429
120.3279603,30.1927675
120.2785298,30.1217511
120.3272393,30.1909895
120.2843927,30.2390345
120.2879269,30.2385702
120.3415632,30.1291971
120.2872573,30.2389528
120.2869641,30.2201999
120.2530607,30.265042
120.2854317,30.2727294
120.3266047,30.1817869
120.2888899,30.2303652
120.1540699,30.3354933
120.2790698,30.1174031
120.2071886,30.170324
120.2869556,30.1997789
120.2842537,30.2391135
120.2793148,30.241541
120.2943977,30.1851521
120.3115433,30.1832064
120.2839137,30.2417337
120.3096509,30.3761505
120.2793178,30.236259
120.2025242,30.3274124
120.2023942,30.3273804
120.276201,30.2430366
120.2793096,30.2129298
120.3313816,30.1540944
120.5757552,30.2381707
120.345398,30.2309809
120.2924343,30.3305279
120.2900589,30.2088082
120.278263,30.2422772
120.3140424,30.1908355
120.2988361,30.2157136
120.1246028,30.3058955
120.5759032,30.2381967
120.3020091,30.2047403
120.276169,30.2438476
120.2785234,30.2446476
120.291109,30.2591413
120.2826086,30.2414453
120.575225,30.2381635
120.3548978,30.2095062
120.3132903,30.1808014
120.3317986,30.1587634
120.2810586,30.2424607
120.207478,30.3543039
120.3165716,30.1785763
120.3084869,30.2322455
120.2885367,30.242912
120.3153882,30.1903011
120.2815346,30.2396207
120.3020709,30.1782649
120.3055443,30.1815248
120.3391232,30.1779325
120.5765702,30.2392547
120.1994641,30.3327397
120.277863,30.2460942
120.3371504,30.2054862
120.2900775,30.2275748
120.288686,30.1555799
120.3421878,30.1675496
120.2510397,30.1137555
120.1738377,30.1798756
120.3125401,30.1810162
120.275519,30.2424526
120.2840756,30.2329673
120.2903725,30.2367418
120.1244791,30.2933397
120.3125204,30.135822
120.3308288,30.1921828
120.2768394,30.2199626
120.3165056,30.1786583
120.2904165,30.2410168
120.2929852,30.2236361
120.2817276,30.2419567
120.2898987,30.227308
120.2361915,30.2475154
120.5761052,30.2380967
120.2966872,30.1709207
120.3065526,30.1996346
120.3411013,30.2186816
120.2947489,30.1644193
120.2848901,30.2330409
120.278283,30.2421542
120.1996033,30.332521
120.2894465,30.2468488
120.211074,30.33135
120.3371146,30.1876744
120.2905785,30.2365808
120.2853551,30.2443929
120.3034036,30.2217226
120.2887959,30.2267902
120.3245413,30.204348
120.3256872,30.1795534
120.3120917,30.1819228
120.5707961,30.2395892
120.2967258,30.2088292
120.3305726,30.1883714
120.3269807,30.1729729
120.3509897,30.1733074
120.3339195,30.1806623
120.3046365,30.189517
120.2841177,30.2394047
120.2844441,30.2401789
120.1941963,30.3333828
120.3228736,30.1829903
120.348735,30.1583054
120.1115235,30.3776705
120.3009875,30.2229799
120.2898387,30.227509
120.2541437,30.1772245
120.1723003,30.1259718
120.1966828,30.3338771
120.3317702,30.191317
120.1125968,30.3871453
120.3588349,30.2116473
120.3048045,30.180799
120.3499709,30.2119498
120.2878629,30.2311052
120.2847904,30.1486707
120.1632887,30.3391574
120.3205411,30.2054067
120.3062006,30.2103186
120.1254367,30.1286515
120.2947011,30.1343055
120.3372984,30.1947182
120.3127045,30.1493054
120.3412543,30.1970416
120.3315014,30.1791662
120.2600784,30.2330598
120.2889267,30.235148
120.3306276,30.1907844
120.3349389,30.2223516
120.3090015,30.253805
120.3130227,30.1486798
120.3099282,30.1812807
120.2827494,30.2158811
120.3072016,30.2098341
120.3110827,30.1828482
120.276471,30.2402796
120.278924,30.2363832
120.288843,30.2729213
120.2838507,30.2411287
120.1970996,30.3336257
120.3156398,30.1636659
120.2802638,30.246404
120.2876441,30.2263424
120.2909112,30.2396345
120.3339255,30.1806843
120.2902955,30.2367928
120.2799658,30.24225
120.2823066,30.2410583
120.2831726,30.2414003
120.2874131,30.2315334
120.3231216,30.1785823
120.2904355,30.2410548
120.275834,30.2411006
120.1721124,30.1346419
120.283428,30.2413427
120.5757462,30.2381977
120.1337419,30.3426494
120.2837787,30.2411297
120.2840407,30.2408747
120.5717779,30.2394888
120.1601669,30.3297895
120.3312664,30.1890912
120.330198,30.188607
120.2046029,30.3356997
120.2890381,30.2068944
120.2901835,30.2279648
120.3285753,30.1809341
120.0759639,30.1439276
120.2842196,30.2105353
120.2003927,30.3322002
120.2754104,30.1212821
120.2625028,30.1457263
120.1973726,30.3331987
120.2957671,30.1247991
120.5781327,30.2452122
120.5788807,30.2439602
120.5777588,30.2456063
120.2060552,30.1560515
120.5783497,30.2456022
120.2889859,30.2307082
120.3422958,30.1674696
120.2750516,30.2413892
120.298971,30.336196
120.1665498,30.2376815
120.307351,30.2090725
120.3409533,30.2193506
120.2903165,30.2361848
120.2824908,30.3624757
120.28767,30.1582999
120.2870705,30.239726
120.2585746,30.1348135
120.3188679,30.1801156
120.2880939,30.2309202
120.2934764,30.2336615
120.2767728,30.1266625
120.2878789,30.2385932
120.3127045,30.1493054
120.3171436,30.1931306
120.3435123,30.1668492
120.3036621,30.1802641
120.3171636,30.1931506
120.3441085,30.1698886
120.3514841,30.2195587
120.3013459,30.2033649
120.3109085,30.1809926
120.111765,30.382579
120.3063855,30.150568
120.3223402,30.2295788
120.3416103,30.1977476
120.0930578,30.1238648
120.5757452,30.2381717
120.2735899,30.1967155
120.277449,30.2368856
120.3402538,30.1829011
120.295175,30.2405628
120.2826526,30.2415483
120.3478697,30.2331566
120.2991269,30.2355723
120.3062656,30.2104596
120.5765702,30.2392547
120.2453159,30.3543116
120.3256657,30.1954609
120.3281893,30.1778345
120.2922049,30.2240509
120.5765702,30.2392547
120.2626269,30.2020468
120.1064032,30.3787271
120.3031989,30.2142098
120.2314298,30.3521967
120.3068681,30.1394162
120.2846741,30.2410489
120.1589809,30.1647065
120.2843891,30.2419349
120.2532047,30.26511
120.3523541,30.2070475
120.30515,30.20169
120.3397803,30.2256531
120.1074302,30.3785071
120.35197,30.2369569
120.202774,30.2151172
120.2659834,30.239255
120.107732,30.3782577
120.3358475,30.1524949
120.252426,30.2135793
120.3369711,30.1580314
120.2852347,30.2732124
120.2900047,30.227553
120.3234652,30.1785254
120.1941953,30.1152304
120.284413,30.2334877
120.290103,30.2682963
120.5756926,30.2384161
120.3229466,30.1798823
120.3134923,30.1807804
120.275953,30.2393396
120.2898455,30.2423638
120.3163666,30.1787393
120.2878849,30.2312472
120.3129007,30.1651718
120.1770851,30.2402104
120.575042,30.2380025
120.278886,30.2370592
120.3127684,30.2118667
120.2848164,30.1468967
120.2902545,30.2361878
120.2900325,30.2383308
120.3298924,30.2158266
120.2916045,30.2114408
120.2936398,30.2355267
120.2985421,30.2321036
120.3393842,30.1896425
120.3394152,30.1896115
120.2857395,30.248539
120.2880417,30.251121
120.2964842,30.1701277
120.280583,30.2190512
120.3316792,30.191909
120.2550133,30.1458837
120.2931692,30.2085501
120.2878749,30.2310572
120.2956123,30.1458075
120.2303366,30.208921
120.3206558,30.2239675
120.1760264,30.2772879
120.3007165,30.3372753
120.3308528,30.1911048
120.3438733,30.1700862
120.1944093,30.3336148
120.2890497,30.238956
120.3186149,30.2161918
120.2793598,30.243104
120.2905809,30.1957872
120.2857532,30.1607385
120.2366321,30.2121226
120.2905205,30.2394218
120.3292541,30.1804808
120.2904435,30.2410448
120.2925241,30.2114829
120.1974188,30.1935129
120.281996,30.2411661
120.2841091,30.2439429
120.283918,30.2014067
120.2794158,30.243795
120.281997,30.2412021
120.2004227,30.3322242
120.2953563,30.1490237
120.2887019,30.2361682
120.575198,30.2380015
120.2909782,30.2396115
